distinct values with a slash: 288  (1798 rows)
   of those, not a date: 260  (1673 rows)

### EVERY non-date slash value, with what the grammar reads today

rows=   75  '33 USC 1314/CWA 304'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6925'}
      HALF0 '42 USC 6925' -> [('usc', 'ok', 42, '6925', None, None)]
      HALF1 'RCRA 3005' -> [('other', 'failed', None, None, None, None)]

rows=   23  '33 USC 1251/CWA 101'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      HALF0 '33 USC 1251' -> [('usc', 'ok', 33, '1251', None, None)]
      HALF1 'CWA 101' -> [('other', 'failed', None, None, None, None)]

rows=   23  '33 USC 1342/CWA 402'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      HALF0 '33 USC 1342' -> [('usc', 'ok', 33, '1342', None, None)]
      HALF1 'CWA 402' -> [('other', 'failed', None, None, None, None)]

rows=   21  '42 USC 9602/CERCLA 102'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9602'}
      HALF0 '42 USC 9602' -> [('usc', 'ok', 42, '9602', None, None)]
      HALF1 'CERCLA 102' -> [('other', 'failed', None, None, None, None)]

rows=   20  '42 USC 6912/RCRA 2002'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      HALF0 '42 USC 6912' -> [('usc', 'ok', 42, '6912', None, None)]
      HALF1 'RCRA 2002' -> [('other', 'failed', None, None, None, None)]

rows=   19  '42 USC 6926/RCRA 3006'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      HALF0 '42 USC 6926' -> [('usc', 'ok', 42, '6926', None, None)]
      HALF1 'RCRA 3006' -> [('other', 'failed', None, None, None, None)]

rows=   18  '33 USC 1251/CWA 303'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      HALF0 '33 USC 1251' -> [('usc', 'ok', 33, '1251', None, None)]
      HALF1 'CWA 303' -> [('other', 'failed', None, None, None, None)]

rows=   18  'PL 96-354; 5 USC 601. Docket 41683, EDR 468/PSDR-81.'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 5, 'usc_section': '601'}
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 5, 'usc_section': '601'}
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 5, 'usc_section': '601'}
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 5, 'usc_section': '601'}
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 5, 'usc_section': '601'}
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 5, 'usc_section': '601'}
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 5, 'usc_section': '601'}
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 5, 'usc_section': '601'}
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 5, 'usc_section': '601'}
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      HALF0 'PL 96-354; 5 USC 601. Docket 41683, EDR 468' -> [('usc', 'partial', 5, '601', None, None), ('public_law', 'partial', None, None, None, None)]
      HALF1 'PSDR-81.' -> [('other', 'failed', None, None, None, None)]

rows=   17  '15 USC 2605/TSCA 6'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      HALF0 '15 USC 2605' -> [('usc', 'ok', 15, '2605', None, None)]
      HALF1 'TSCA 6' -> [('other', 'failed', None, None, None, None)]

rows=   17  '15 USC 2607/TSCA 8'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2607'}
      HALF0 '15 USC 2607' -> [('usc', 'ok', 15, '2607', None, None)]
      HALF1 'TSCA 8' -> [('other', 'failed', None, None, None, None)]

rows=   17  '42 USC 6905/RCRA 1006'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      HALF0 '42 USC 6905' -> [('usc', 'ok', 42, '6905', None, None)]
      HALF1 'RCRA 1006' -> [('other', 'failed', None, None, None, None)]

rows=   17  '42 USC 7412/CAA 112'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7412'}
      HALF0 '42 USC 7412' -> [('usc', 'ok', 42, '7412', None, None)]
      HALF1 'CAA 112' -> [('other', 'failed', None, None, None, None)]

rows=   16  '33 USC 1345/CWA 405'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1345'}
      HALF0 '33 USC 1345' -> [('usc', 'ok', 33, '1345', None, None)]
      HALF1 'CWA 405' -> [('other', 'failed', None, None, None, None)]

rows=   13  '42 USC 7545/CAA 211'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7545'}
      HALF0 '42 USC 7545' -> [('usc', 'ok', 42, '7545', None, None)]
      HALF1 'CAA 211' -> [('other', 'failed', None, None, None, None)]

rows=   13  'PL 110-53, sec 1413, The Implementing Recommendations of the 9/11 Commission Act of 2007'
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
